Order date,Product Brand,Product number,Customer ID,Order ID,Supermarket purchased from,Sales Volume, Sales Value
12/4/2016,Colgate-Palmolive,597365,462074,R1288934,Supermarket South,1,$55.00 
12/5/2016,Competitor B,653241,334754,R1289553,Supermarket North,1,$34.60 
12/5/2016,Competitor B,584710,334754,R1289553,Supermarket North,1,$40.60 
12/5/2016,Competitor A,226997,477499,R1289414,Supermarket West,2,$67.80 
12/6/2016,Competitor B,720906,46356,R1289828,Supermarket West,1,$39.80 
12/6/2016,Competitor B,768644,76399,R1289981,Supermarket South-West,2,$111.80 
12/6/2016,Competitor B,422968,97879,R1290058,Supermarket North,2,$74.00 
12/6/2016,Competitor B,714468,295590,R1290198,Supermarket North-East,1,$11.50 
12/6/2016,Competitor B,537012,455859,R1290262,Supermarket West,3,$134.40 
12/6/2016,Competitor B,110582,465802,R1290316,Supermarket West,1,$65.30 
12/6/2016,Competitor B,796801,465802,R1290316,Supermarket West,1,$39.80 
12/6/2016,Colgate-Palmolive,227633,487208,R1289752,Supermarket South,1,$55.00 
12/6/2016,Competitor B,532182,494853,R1290487,Supermarket West,1,$29.00 
12/7/2016,Colgate-Palmolive,762610,11463,R1290521,Supermarket West,1,$57.00 
12/7/2016,Colgate-Palmolive,301348,271944,R1290652,Supermarket North,1,$34.00 
12/7/2016,Competitor A,665803,421384,R1290932,Supermarket West,2,$67.80 
12/7/2016,Colgate-Palmolive,348047,424033,R1290784,Supermarket North,1,$37.20 
12/8/2016,Competitor B,555673,263523,R1291167,Supermarket West,1,$41.90 
12/8/2016,Colgate-Palmolive,786865,463872,R1291259,Supermarket West,1,$46.70 
12/8/2016,Colgate-Palmolive,762610,463872,R1291259,Supermarket West,1,$57.00 
12/8/2016,Competitor B,583164,463876,R1291536,Supermarket South,2,$39.00 
12/8/2016,Competitor B,583164,469812,R1291625,Supermarket West,2,$67.40 
12/8/2016,Colgate-Palmolive,597365,492981,R1291369,Supermarket South,1,$55.00 
12/8/2016,Competitor B,315236,494778,R1291772,Supermarket West,1,$33.80 
12/8/2016,Colgate-Palmolive,227633,495069,R1291461,Supermarket South,1,$55.00 
12/9/2016,Competitor A,582553,90855,R1291953,Supermarket West,1,$27.90 
12/9/2016,Competitor B,759650,99021,R1292019,Supermarket West,1,$44.80 
12/9/2016,Competitor B,537012,105560,R1292410,Supermarket West,1,$41.90 
12/9/2016,Competitor B,709381,105560,R1292410,Supermarket West,4,$167.60 
12/9/2016,Colgate-Palmolive,798288,261297,R1291860,Supermarket West,1,$34.90 
12/9/2016,Competitor B,982986,440582,R1292137,Supermarket North-East,1,$37.90 
12/9/2016,Competitor B,720906,440582,R1292137,Supermarket North-East,2,$75.80 
12/9/2016,Competitor B,759650,498108,R1292249,Supermarket West,1,$44.80 
12/9/2016,Competitor B,653241,498593,R1292335,Supermarket West,1,$29.90 
12/9/2016,Competitor B,903052,498593,R1292335,Supermarket West,1,$29.90 
12/10/2016,Competitor A,909225,577,R1292640,Supermarket North,1,$41.70 
12/10/2016,Competitor B,776126,192332,R1293045,Supermarket West,1,$59.80 
12/10/2016,Competitor A,256348,474984,R1292728,Supermarket West,1,$31.90 
12/10/2016,Competitor B,620967,474984,R1292728,Supermarket West,1,$59.80 
12/10/2016,Competitor A,422570,487985,R1292845,Supermarket West,2,$74.00 
12/10/2016,Competitor A,177017,497941,R1292972,Supermarket West,1,$36.00 
12/10/2016,Competitor B,537012,498581,R1293124,Supermarket West,4,$167.60 
12/11/2016,Competitor B,620967,91023,R1293559,Supermarket West,1,$59.80 
12/11/2016,Competitor B,537012,116697,R1293643,Supermarket West,1,$41.90 
12/11/2016,Colgate-Palmolive,771567,428999,R1293435,Supermarket West,1,$34.90 
12/11/2016,Competitor B,315236,445921,R1293712,Supermarket South,1,$38.20 
12/12/2016,Colgate-Palmolive,863562,52079,R1293899,Supermarket South,2,$43.90 
12/12/2016,Competitor A,978820,402349,R1294159,Supermarket North,1,$41.70 
12/12/2016,Colgate-Palmolive,915953,484014,R1293980,Supermarket West,1,$46.70 
12/12/2016,Competitor B,537012,491028,R1294292,Supermarket West,3,$125.70 
12/12/2016,Colgate-Palmolive,771567,498939,R1294043,Supermarket West,1,$34.90 
12/13/2016,Competitor A,701139,225584,R1294379,Supermarket South,1,$34.50 
12/13/2016,Competitor B,198485,282138,R1294623,Supermarket West,1,$11.40 
12/13/2016,Competitor B,653241,334754,R1294523,Supermarket North,1,$34.60 
12/13/2016,Competitor B,584710,334754,R1294523,Supermarket North,1,$40.60 
12/13/2016,Competitor B,714468,334754,R1294523,Supermarket North,1,$14.50 
12/13/2016,Competitor A,297015,436689,R1294483,Supermarket West,1,$36.00 
12/13/2016,Competitor B,419762,441590,R1294721,Supermarket South-West,2,$63.80 
12/13/2016,Competitor B,359784,495318,R1294822,Supermarket West,1,$39.80 
12/14/2016,Colgate-Palmolive,915953,133064,R1295131,Supermarket West,1,$46.70 
12/14/2016,Competitor B,178732,346263,R1295550,Supermarket West,1,$26.10 
12/14/2016,Competitor A,978820,456705,R1295397,Supermarket West,1,$36.90 
12/15/2016,Colgate-Palmolive,300035,7203,R1295656,Supermarket North,1,$52.30 
12/15/2016,Competitor B,620967,7203,R1295656,Supermarket West,1,$59.80 
12/15/2016,Competitor B,768644,244012,R1295810,Supermarket West,1,$59.80 
12/15/2016,Colgate-Palmolive,301348,271944,R1295717,Supermarket North,1,$34.00 
12/16/2016,Competitor A,388827,48118,R1295988,Supermarket West,1,$27.90 
12/16/2016,Competitor B,315236,445921,R1296259,Supermarket South,1,$38.20 
12/16/2016,Competitor B,954518,483959,R1296117,Supermarket North,1,$37.00 
12/16/2016,Competitor B,903052,483959,R1296117,Supermarket North,1,$34.10 
12/16/2016,Competitor B,315236,494778,R1296381,Supermarket North,2,$74.00 
12/16/2016,Competitor A,177017,499592,R1296025,Supermarket West,1,$36.00 
12/17/2016,Competitor B,138108,159533,R1296515,Supermarket West,2,$130.60 
12/17/2016,Colgate-Palmolive,597365,469617,R1296450,Supermarket West,1,$57.00 
12/17/2016,Competitor B,359784,469617,R1296450,Supermarket West,1,$39.80 
12/18/2016,Competitor B,269713,12044,R1296770,Supermarket North,1,$45.80 
12/19/2016,Colgate-Palmolive,915953,11463,R1296819,Supermarket North,1,$51.70 
12/19/2016,Competitor B,537012,492215,R1297077,Supermarket West,1,$41.90 
12/19/2016,Colgate-Palmolive,798288,499945,R1296920,Supermarket West,1,$37.90 
12/20/2016,Competitor B,315236,25019,R1297630,Supermarket North,1,$37.00 
12/20/2016,Colgate-Palmolive,645430,77561,R1297112,Supermarket West,1,$46.70 
12/20/2016,Competitor A,625804,77561,R1297112,Supermarket West,1,$26.90 
12/20/2016,Competitor B,903052,446220,R1297566,Supermarket West,2,$59.80 
12/20/2016,Competitor B,315236,446220,R1297566,Supermarket West,1,$33.80 
12/20/2016,Competitor B,709381,493328,R1297778,Supermarket West,1,$41.90 
12/20/2016,Competitor B,583164,493328,R1297778,Supermarket West,1,$33.70 
12/20/2016,Competitor A,397127,497312,R1297369,Supermarket West,1,$32.90 
12/20/2016,Competitor B,620967,497472,R1297872,Supermarket South,1,$65.00 
12/20/2016,Competitor A,226997,499684,R1297476,Supermarket West,1,$36.00 
12/21/2016,Colgate-Palmolive,926954,48576,R1297998,Supermarket West,1,$33.90 
12/21/2016,Colgate-Palmolive,905356,108088,R1298098,Supermarket West,1,$33.90 
12/21/2016,Competitor A,812610,153284,R1298210,Supermarket West,1,$12.00 
12/21/2016,Competitor A,961097,433777,R1298424,Supermarket West,1,$18.60 
12/21/2016,Competitor A,812610,500264,R1298571,Supermarket West,1,$12.00 
12/22/2016,Competitor B,419762,22454,R1299150,Supermarket West,1,$33.80 
12/22/2016,Competitor B,315236,22454,R1299150,Supermarket West,1,$33.80 
12/22/2016,Competitor B,709381,138972,R1299284,Supermarket West,1,$44.80 
12/22/2016,Competitor B,269713,138972,R1299284,Supermarket West,1,$33.70 
12/22/2016,Competitor A,297015,427894,R1299082,Supermarket North-East,1,$35.00 
12/22/2016,Colgate-Palmolive,915953,436689,R1298828,Supermarket North,1,$51.70 
12/22/2016,Competitor B,369239,481131,R1299352,Supermarket West,1,$39.80 
12/22/2016,Competitor B,178732,495318,R1299462,Supermarket West,1,$26.10 
12/23/2016,Colgate-Palmolive,298313,52079,R1299637,Supermarket South,1,$46.90 
12/23/2016,Competitor A,701139,52079,R1299637,Supermarket South,1,$34.50 
12/23/2016,Colgate-Palmolive,915953,133064,R1299740,Supermarket West,1,$46.70 
12/23/2016,Colgate-Palmolive,300035,133064,R1299740,Supermarket West,1,$46.70 
12/23/2016,Competitor B,419762,465442,R1300174,Supermarket West,1,$33.80 
12/23/2016,Competitor A,978820,498593,R1299929,Supermarket West,1,$36.90 
12/23/2016,Competitor A,909225,498593,R1299929,Supermarket West,1,$36.90 
12/23/2016,Colgate-Palmolive,863562,500575,R1299872,Supermarket West,1,$33.90 
12/23/2016,Colgate-Palmolive,915953,500575,R1299872,Supermarket West,5,$93.40 
12/24/2016,Colgate-Palmolive,771567,428999,R1300245,Supermarket West,2,$75.80 
12/24/2016,Competitor A,897404,500682,R1300352,Supermarket West,1,$14.50 
12/24/2016,Competitor A,297015,500772,R1300471,Supermarket West,2,$61.80 
12/25/2016,Colgate-Palmolive,840328,5668,R1300519,Supermarket North,1,$33.40 
12/25/2016,Colgate-Palmolive,905356,280012,R1300672,Supermarket West,1,$33.90 
12/25/2016,Competitor A,249666,280012,R1300672,Supermarket West,1,$32.90 
12/25/2016,Competitor B,269713,485522,R1300751,Supermarket West,2,$59.80 
12/26/2016,Competitor A,199788,127301,R1300964,Supermarket South-West,1,$36.00 
12/26/2016,Competitor A,249666,175595,R1301048,Supermarket West,1,$32.90 
12/26/2016,Competitor B,315236,198843,R1301481,Supermarket South,1,$38.20 
12/26/2016,Competitor A,397127,441429,R1301121,Supermarket West,1,$32.90 
12/26/2016,Competitor B,759650,494778,R1301342,Supermarket West,2,$89.60 
12/26/2016,Colgate-Palmolive,227633,495069,R1300836,Supermarket South,1,$55.00 
12/26/2016,Competitor A,226997,497312,R1301285,Supermarket West,1,$30.90 
12/27/2016,Competitor B,315236,442927,R1301925,Supermarket West,1,$33.80 
12/27/2016,Competitor A,226997,477499,R1301651,Supermarket West,1,$30.90 
12/27/2016,Competitor A,226997,486855,R1301785,Supermarket West,1,$30.90 
12/27/2016,Competitor B,456255,497472,R1302034,Supermarket West,1,$61.30 
12/28/2016,Colgate-Palmolive,798288,77583,R1302179,Supermarket West,1,$37.90 
12/28/2016,Competitor B,419762,77583,R1302179,Supermarket West,1,$33.70 
12/28/2016,Competitor A,533718,89736,R1302377,Supermarket West,2,$57.00 
12/28/2016,Colgate-Palmolive,771567,128005,R1302273,Supermarket West,1,$37.90 
12/28/2016,Competitor B,198485,347116,R1302443,Supermarket West,1,$11.40 
12/29/2016,Competitor B,422968,84148,R1302711,Supermarket North,2,$74.00 
12/29/2016,Competitor B,583164,84148,R1302711,Supermarket North,1,$39.50 
12/29/2016,Competitor B,419762,192332,R1302882,Supermarket West,1,$33.70 
12/29/2016,Competitor A,177017,444862,R1302514,Supermarket West,1,$30.90 
12/29/2016,Competitor B,653241,481459,R1302689,Supermarket North,1,$34.60 
12/29/2016,Competitor B,537012,501548,R1302956,Supermarket West,1,$44.80 
12/30/2016,Colgate-Palmolive,915953,133064,R1303057,Supermarket West,1,$46.70 
12/30/2016,Colgate-Palmolive,300035,133064,R1303057,Supermarket West,1,$46.70 
12/30/2016,Competitor B,954518,483959,R1303159,Supermarket North,1,$37.00 
12/30/2016,Competitor B,315236,483959,R1303159,Supermarket North,1,$37.00 
12/31/2016,Competitor B,537012,281673,R1303451,Supermarket West,1,$44.80 
12/31/2016,Competitor A,497641,486770,R1303542,Supermarket West,1,$7.10 
1/1/2017,Competitor A,473581,433777,R1303779,Supermarket West,2,$24.00 
1/1/2017,Competitor B,138108,442057,R1303876,Supermarket West,1,$65.30 
1/2/2017,Competitor A,422570,48663,R1304268,Supermarket North,1,$40.40 
1/2/2017,Competitor B,584710,48663,R1304268,Supermarket North,2,$81.20 
1/2/2017,Competitor B,720906,48663,R1304268,Supermarket North,1,$44.60 
1/2/2017,Colgate-Palmolive,300035,140833,R1304022,Supermarket West,1,$46.70 
1/2/2017,Competitor A,297015,261297,R1304369,Supermarket West,1,$30.90 
1/2/2017,Competitor B,419762,375485,R1304157,Supermarket West,1,$33.70 
1/3/2017,Colgate-Palmolive,905356,11463,R1304467,Supermarket North,1,$32.90 
1/3/2017,Competitor B,855059,93733,R1304696,Supermarket West,1,$61.30 
1/3/2017,Competitor B,198485,93733,R1304696,Supermarket West,2,$22.80 
1/3/2017,Competitor B,796801,346263,R1304751,Supermarket West,1,$39.80 
1/3/2017,Competitor B,419762,424033,R1304857,Supermarket West,2,$67.40 
1/3/2017,Competitor B,315236,494778,R1304959,Supermarket North,1,$37.00 
1/4/2017,Competitor B,315236,658,R1305718,Supermarket South-West,1,$31.90 
1/4/2017,Competitor A,497641,141679,R1305370,Supermarket West,1,$7.10 
1/4/2017,Competitor A,812610,141679,R1305370,Supermarket West,1,$16.00 
1/4/2017,Competitor A,249666,141679,R1305370,Supermarket West,1,$37.00 
1/4/2017,Competitor A,909225,233267,R1305493,Supermarket West,1,$36.90 
1/4/2017,Competitor B,653241,334754,R1305517,Supermarket West,1,$29.90 
1/4/2017,Competitor B,903052,334754,R1305517,Supermarket West,1,$29.90 
1/4/2017,Competitor B,855059,351372,R1305642,Supermarket West,1,$61.30 
1/4/2017,Colgate-Palmolive,905356,441080,R1305195,Supermarket West,1,$33.90 
1/5/2017,Competitor A,226997,89736,R1306298,Supermarket West,2,$30.90 
1/5/2017,Colgate-Palmolive,863562,128246,R1305928,Supermarket West,1,$39.90 
1/5/2017,Competitor B,903052,453084,R1306622,Supermarket North,1,$34.60 
1/5/2017,Colgate-Palmolive,597365,462074,R1306019,Supermarket North,1,$55.00 
1/5/2017,Colgate-Palmolive,330691,499658,R1306125,Supermarket North,1,$37.20 
1/5/2017,Competitor A,582553,502753,R1306490,Supermarket West,1,$27.90 
1/6/2017,Colgate-Palmolive,786865,8416,R1306896,Supermarket North,1,$51.70 
1/6/2017,Competitor A,701139,353629,R1307025,Supermarket South,1,$34.50 
1/6/2017,Colgate-Palmolive,597365,460465,R1306923,Supermarket North,1,$55.00 
1/6/2017,Competitor B,620967,499930,R1307160,Supermarket West,2,$122.60 
1/7/2017,Competitor B,695661,435383,R1307371,Supermarket West,1,$65.30 
1/7/2017,Competitor B,419762,455859,R1307639,Supermarket West,1,$33.80 
1/7/2017,Competitor B,537012,455859,R1307639,Supermarket West,2,$85.80 
1/7/2017,Competitor B,954518,458247,R1307456,Supermarket West,1,$33.70 
1/7/2017,Colgate-Palmolive,645430,477201,R1307293,Supermarket West,1,$64.20 
1/7/2017,Competitor B,583164,477201,R1307293,Supermarket West,1,$33.70 
1/8/2017,Competitor B,768644,19545,R1308045,Supermarket West,1,$61.30 
1/8/2017,Colgate-Palmolive,863562,428999,R1307886,Supermarket West,2,$67.80 
1/8/2017,Competitor A,701139,489670,R1307958,Supermarket South,1,$34.50 
1/8/2017,Competitor B,709381,491486,R1308291,Supermarket West,2,$85.80 
1/9/2017,Competitor B,198485,25019,R1308873,Supermarket South,6,$28.00 
1/9/2017,Competitor A,249666,175595,R1308518,Supermarket West,1,$37.00 
1/9/2017,Competitor B,359784,175595,R1308518,Supermarket West,1,$39.80 
1/9/2017,Competitor B,537012,420381,R1308977,Supermarket West,2,$85.80 
1/9/2017,Colgate-Palmolive,915953,487208,R1308357,Supermarket North,1,$51.70 
1/9/2017,Competitor B,555673,490838,R1308725,Supermarket West,2,$85.80 
1/9/2017,Colgate-Palmolive,227633,495069,R1308488,Supermarket South,1,$55.00 
1/9/2017,Competitor A,789157,503430,R1308674,Supermarket West,1,$28.50 
1/9/2017,Competitor A,422570,503430,R1308674,Supermarket West,1,$37.00 
1/10/2017,Competitor A,628858,5160,R1309246,Supermarket West,1,$31.00 
1/10/2017,Competitor A,166761,116363,R1309314,Supermarket West,1,$27.80 
1/10/2017,Competitor B,653241,334754,R1309456,Supermarket North,1,$34.60 
1/10/2017,Colgate-Palmolive,915953,436689,R1309040,Supermarket North,1,$51.70 
1/10/2017,Colgate-Palmolive,905356,466652,R1309181,Supermarket North,1,$34.10 
1/11/2017,Colgate-Palmolive,669118,261307,R1309576,Supermarket West,2,$105.40 
1/12/2017,Competitor B,403498,487131,R1309975,Supermarket North-West,2,$125.80 
1/12/2017,Competitor B,385150,493328,R1310098,Supermarket West,4,$134.80 
1/13/2017,Competitor B,720906,46356,R1310194,Supermarket West,4,$159.20 
1/14/2017,Competitor B,198485,504083,R1310389,Supermarket West,1,$11.40 
1/15/2017,Competitor A,477783,38039,R1310516,Supermarket South-West,1,$34.90 
1/15/2017,Competitor A,812610,45678,R1310691,Supermarket West,1,$16.00 
1/15/2017,Competitor B,315236,445921,R1311010,Supermarket South,1,$38.20 
1/15/2017,Competitor A,164377,474406,R1310775,Supermarket West,1,$11.80 
1/15/2017,Colgate-Palmolive,301348,477201,R1310488,Supermarket South,1,$42.00 
1/15/2017,Competitor B,359784,495318,R1311145,Supermarket West,1,$39.80 
1/15/2017,Competitor B,620967,497472,R1311234,Supermarket West,1,$59.90 
1/15/2017,Competitor A,812610,504202,R1310829,Supermarket West,2,$32.00 
1/15/2017,Competitor A,297015,504202,R1310829,Supermarket West,2,$72.00 
1/15/2017,Competitor B,714468,504202,R1310829,Supermarket West,1,$11.40 
1/16/2017,Competitor A,770544,2949,R1311559,Supermarket West,2,$57.00 
1/16/2017,Colgate-Palmolive,798288,42755,R1311347,Supermarket West,1,$37.90 
1/16/2017,Competitor B,537012,205412,R1312249,Supermarket South,1,$62.60 
1/16/2017,Competitor B,714468,265324,R1312345,Supermarket South,1,$14.00 
1/16/2017,Colgate-Palmolive,762610,265820,R1311478,Supermarket West,1,$43.60 
1/16/2017,Competitor A,166761,453694,R1311759,Supermarket South,3,$102.60 
1/16/2017,Competitor A,422570,489670,R1311877,Supermarket North-East,1,$31.00 
1/16/2017,Competitor B,903052,490595,R1312117,Supermarket North,1,$34.10 
1/16/2017,Competitor A,226997,497312,R1311936,Supermarket South-West,2,$69.80 
1/16/2017,Competitor A,388827,500242,R1312016,Supermarket West,2,$55.80 
1/17/2017,Competitor B,620967,418,R1313033,Supermarket West,1,$59.90 
1/17/2017,Competitor A,789157,8416,R1312499,Supermarket West,1,$28.50 
1/17/2017,Competitor B,419762,17379,R1313169,Supermarket West,2,$67.60 
1/17/2017,Competitor B,110582,17379,R1313169,Supermarket West,1,$65.30 
1/17/2017,Competitor B,198485,22104,R1313242,Supermarket North,1,$14.50 
1/17/2017,Competitor B,583164,315375,R1312836,Supermarket North,2,$85.80 
1/17/2017,Competitor B,584710,334754,R1312915,Supermarket North-East,1,$37.90 
1/17/2017,Competitor B,419762,334754,R1312915,Supermarket North-East,1,$32.00 
1/17/2017,Competitor B,714468,334754,R1312915,Supermarket North-East,1,$14.00 
1/17/2017,Competitor B,419762,441590,R1313467,Supermarket South-West,2,$61.80 
1/17/2017,Competitor A,429081,460465,R1312535,Supermarket West,1,$5.50 
1/17/2017,Competitor B,138108,462993,R1313543,Supermarket West,1,$65.30 
1/17/2017,Competitor A,936450,490030,R1312615,Supermarket West,1,$27.90 
1/17/2017,Competitor B,537012,504649,R1313731,Supermarket West,1,$42.90 
1/18/2017,Competitor B,456255,32908,R1314160,Supermarket South-West,1,$55.90 
1/18/2017,Competitor B,796801,61197,R1314259,Supermarket North,1,$44.00 
1/18/2017,Colgate-Palmolive,915953,272240,R1313832,Supermarket West,3,$203.40 
1/18/2017,Competitor B,419762,424033,R1314345,Supermarket West,2,$67.40 
1/18/2017,Competitor A,665803,504395,R1314087,Supermarket West,1,$36.00 
1/19/2017,Competitor B,403498,76399,R1314612,Supermarket South-West,3,$167.70 
1/19/2017,Competitor B,390602,494778,R1314748,Supermarket North-East,1,$32.00 
1/19/2017,Competitor B,269713,494853,R1314852,Supermarket West,1,$33.70 
1/19/2017,Competitor B,532182,494853,R1314852,Supermarket West,1,$33.70 
1/19/2017,Competitor A,948610,498593,R1314566,Supermarket West,1,$42.90 
1/19/2017,Competitor B,390602,504800,R1314989,Supermarket North-West,1,$35.50 
1/19/2017,Competitor B,588080,504889,R1315033,Supermarket West,1,$21.10 
1/20/2017,Competitor A,161747,44212,R1315573,Supermarket West,1,$5.50 
1/20/2017,Colgate-Palmolive,298313,206158,R1315127,Supermarket West,1,$37.90 
1/20/2017,Colgate-Palmolive,506459,416668,R1315228,Supermarket South,1,$42.00 
1/20/2017,Colgate-Palmolive,863562,428999,R1315366,Supermarket West,2,$33.90 
1/20/2017,Colgate-Palmolive,915953,487208,R1315458,Supermarket North,2,$103.40 
1/20/2017,Competitor B,537012,492215,R1315679,Supermarket West,1,$44.80 
1/21/2017,Competitor B,315236,93600,R1316330,Supermarket West,1,$33.80 
1/21/2017,Competitor B,714468,379399,R1316417,Supermarket South,2,$28.00 
1/21/2017,Competitor A,468800,471347,R1316182,Supermarket West,1,$42.90 
1/21/2017,Colgate-Palmolive,771567,501105,R1315778,Supermarket West,1,$37.90 
1/21/2017,Colgate-Palmolive,905356,505127,R1315841,Supermarket West,2,$67.80 
1/22/2017,Competitor B,456255,32908,R1316823,Supermarket South-West,1,$55.90 
1/22/2017,Colgate-Palmolive,905356,93487,R1316597,Supermarket West,1,$33.90 
1/22/2017,Competitor B,584710,93487,R1316597,Supermarket West,1,$39.80 
1/22/2017,Competitor A,226997,504101,R1316793,Supermarket West,1,$36.00 
1/22/2017,Competitor A,297015,504101,R1316793,Supermarket West,1,$36.00 
1/23/2017,Competitor A,428061,48118,R1317170,Supermarket West,1,$14.50 
1/23/2017,Competitor B,720906,64983,R1317382,Supermarket North-East,1,$37.90 
1/23/2017,Competitor B,954518,147715,R1317439,Supermarket West,1,$33.80 
1/23/2017,Competitor B,709381,239109,R1317674,Supermarket West,2,$89.60 
1/23/2017,Competitor B,709381,259985,R1317725,Supermarket West,1,$44.80 
1/23/2017,Colgate-Palmolive,348047,377222,R1317060,Supermarket North,1,$37.20 
1/23/2017,Competitor A,770544,491486,R1317286,Supermarket West,1,$28.50 
1/23/2017,Competitor A,665803,491486,R1317286,Supermarket West,1,$36.00 
1/23/2017,Competitor B,198485,497472,R1317858,Supermarket West,1,$9.90 
1/24/2017,Competitor B,315236,21692,R1319182,Supermarket North,1,$37.00 
1/24/2017,Competitor A,252726,287448,R1318350,Supermarket West,3,$80.10 
1/24/2017,Competitor A,252726,289368,R1318487,Supermarket West,1,$26.70 
1/24/2017,Competitor A,422570,416668,R1318560,Supermarket South,1,$34.50 
1/24/2017,Colgate-Palmolive,915953,436689,R1318160,Supermarket North,1,$51.70 
1/24/2017,Competitor B,315236,445921,R1319295,Supermarket South,1,$38.20 
1/24/2017,Competitor A,297015,493660,R1318613,Supermarket West,1,$36.00 
1/24/2017,Competitor B,178732,495318,R1319323,Supermarket West,1,$26.10 
1/24/2017,Colgate-Palmolive,677851,504864,R1318260,Supermarket South-West,2,$71.80 
1/24/2017,Colgate-Palmolive,897047,504864,R1318260,Supermarket South-West,1,$33.00 
1/24/2017,Competitor A,113733,504864,R1318260,Supermarket South-West,1,$27.90 
1/24/2017,Competitor A,582553,504864,R1318260,Supermarket South-West,1,$27.90 
1/24/2017,Competitor A,297015,504864,R1318260,Supermarket South-West,1,$34.90 
1/24/2017,Competitor B,520594,504864,R1318260,Supermarket South-West,2,$39.80 
1/24/2017,Competitor A,625804,504888,R1318756,Supermarket West,1,$26.70 
1/24/2017,Competitor B,954518,505744,R1318993,Supermarket North,1,$37.00 
1/24/2017,Competitor B,954518,505789,R1319075,Supermarket North,1,$37.00 
1/25/2017,Competitor B,732190,5057,R1319854,Supermarket South,1,$65.00 
1/25/2017,Colgate-Palmolive,905356,93724,R1319584,Supermarket North,1,$34.10 
1/25/2017,Colgate-Palmolive,762610,93724,R1319584,Supermarket North,1,$55.00 
1/25/2017,Competitor B,390602,212633,R1320056,Supermarket West,1,$38.10 
1/25/2017,Competitor B,732190,315804,R1319929,Supermarket South,2,$65.00 
1/25/2017,Competitor B,776126,315804,R1319929,Supermarket South,1,$65.00 
1/25/2017,Competitor B,315236,494778,R1320165,Supermarket North,1,$37.00 
1/25/2017,Competitor A,226997,497312,R1319772,Supermarket South-West,2,$69.80 
1/26/2017,Competitor B,620967,32908,R1320449,Supermarket South,1,$65.00 
1/26/2017,Competitor B,709381,48307,R1320535,Supermarket West,3,$134.40 
1/26/2017,Competitor A,252579,468394,R1320261,Supermarket North-East,1,$51.90 
1/26/2017,Competitor B,537012,492215,R1320610,Supermarket South,1,$62.60 
